Taxon,Latitude,Longitude
Orthaea_abbreviata,-4.500746,-79.126117
Orthaea_abbreviata,-4.472222,-79.097222
Orthaea_abbreviata,-3.97167,-79.07889
Orthaea_abbreviata,-3.97167,-79.07889
Orthaea_abbreviata,-3.97167,-79.07889
Orthaea_abbreviata,-3.966667,-79.06667
Orthaea_abbreviata,-3.966667,-79.06667
Orthaea_abbreviata,-4.36667,-79.05
Orthaea_abbreviata,-4.000062,-79.019387
Orthaea_abbreviata,-3.741667,-78.95833
Orthaea_abbreviata,-4.083,-78.95
Orthaea_abbreviata,-3.509722,-78.95
Orthaea_abbreviata,-5.01167,-78.90806
Orthaea_abbreviata,-5.01167,-78.90806
Orthaea_abbreviata,-3.783889,-78.90417
Orthaea_abbreviata,-4.99027778,-78.90416667
Orthaea_abbreviata,-4.99027778,-78.90138889
Orthaea_abbreviata,-4.98944444,-78.88416667
Orthaea_abbreviata,-4.438836,-78.824508
Orthaea_abbreviata,-5.308333,-78.733611
Orthaea_abbreviata,-4.445,-78.66861
Orthaea_abbreviata,-4.152778,-78.64361
Orthaea_abbreviata,-4.167,-78.617
Orthaea_abbreviata,-3.017,-78.617
Orthaea_abbreviata,-5.984444,-78.60083
Orthaea_abbreviata,-3.281229,-78.582895
Orthaea_abbreviata,-5.166667,-78.533333
Orthaea_abbreviata,-3.566389,-78.44139
Orthaea_abbreviata,-3.577778,-78.43556
Orthaea_abbreviata,-3.570556,-78.42778
Orthaea_abbreviata,-3.90167,-78.42667
Orthaea_abbreviata,-3.63389,-78.42556
Orthaea_abbreviata,-3.91,-78.425
Orthaea_abbreviata,-3.579167,-78.42222
Orthaea_abbreviata,-2.86667,-78.36667
Orthaea_abbreviata,-2.95389,-78.360111
Orthaea_abbreviata,-6.10917,-78.34861
Orthaea_abbreviata,-2.95833,-78.33222
Orthaea_abbreviata,-2.95833,-78.33222
Orthaea_abbreviata,-2.989713,-78.328149
Orthaea_abbreviata,-5.67472222,-77.77361111
Orthaea_abbreviata,-5.833333,-77.75
Orthaea_abbreviata,-5.75,-77.75
Orthaea_abbreviata,-5.75,-77.75
Orthaea_abbreviata,-5.66361,-77.73972
Orthaea_bullata,-10.66667,-75.83333
Orthaea_bullata,-10.375,-75.64361111
Orthaea_bullata,-10.375,-75.64361111
Orthaea_bullata,-10.375,-75.64361111
Orthaea_bullata,-10.375,-75.64361111
Orthaea_bullata,-10.375,-75.64361111
Orthaea_bullata,-10.3825,-75.62556
Orthaea_bullata,-10.392,-75.625
Orthaea_bullata,-10.38278,-75.62306
Orthaea_bullata,-10.38278,-75.62306
Orthaea_bullata,-10.38167,-75.62194
Orthaea_bullata,-10.383,-75.617
Orthaea_bullata,-10.367,-75.6
Orthaea_bullata,-10.6,-75.567
Orthaea_bullata,-10.6,-75.56667
Orthaea_bullata,-10.6,-75.55
Orthaea_bullata,-10.67306,-75.52472
Orthaea_bullata,-10.64638889,-75.50555556
Orthaea_bullata,-10.64722,-75.505
Orthaea_bullata,-10.64556,-75.45611
Orthaea_bullata,-10.64556,-75.45611
Orthaea_bullata,-10.56222,-75.45611
Orthaea_bullata,-10.65139,-75.45167
Orthaea_bullata,-10.63333,-75.45
Orthaea_bullata,-10.44306,-75.43778
Orthaea_bullata,-10.567,-75.367
Orthaea_bullata,-10.217,-75.367
Orthaea_bullata,-10.54583,-75.3625
Orthaea_bullata,-10.54778,-75.35528
Orthaea_bullata,-10.533,-75.35
Orthaea_bullata,-10.533,-75.35
Orthaea_bullata,-10.533,-75.35
Orthaea_bullata,-10.533,-75.35
Orthaea_bullata,-10.533,-75.35
Orthaea_bullata,-10.533,-75.35
Orthaea_bullata,-10.67666667,-75.31527778
Orthaea_bullata,-10.617,-75.283
Orthaea_bullata,-10.617,-75.283
Orthaea_bullata,-10.25,-75.25
Orthaea_bullata,-13.05,-72.933
Orthaea_bullata,-12.9569,-72.8341
Orthaea_bullata,-12.91278,-72.82472
Orthaea_bullata,-10.54,-72.35417
Orthaea_bullata,-12.6475,-72.25361111
Orthaea_cusquena,-13.1241,-72.9819
Orthaea_cusquena,-13.067,-72.367
Orthaea_cusquena,-13.108,-72.35
Orthaea_cusquena,-13.108,-72.35
Orthaea_cusquena,-13.217,-71.617
Orthaea_cusquena,-13.76333,-70.21861
Orthaea_ecuadorensis,-1.434829,-78.092061
Orthaea_fissiflora,-16.167,-68.167
Orthaea_fissiflora,-16.14861111,-68.12166667
Orthaea_fissiflora,-16.317,-68.117
Orthaea_fissiflora,-16.133,-68.117
Orthaea_fissiflora,-16.133,-68.117
Orthaea_fissiflora,-16.117,-68.083
Orthaea_fissiflora,-16.308,-67.908
Orthaea_fissiflora,-16.30944,-67.904
Orthaea_fissiflora,-16.333,-67.9
Orthaea_fissiflora,-16.3,-67.883
Orthaea_fissiflora,-16.283,-67.883
Orthaea_fissiflora,-16.283,-67.883
Orthaea_fissiflora,-16.28686,-67.85056
Orthaea_fissiflora,-16.28686,-67.85056
Orthaea_fissiflora,-16.28686,-67.85056
Orthaea_fissiflora,-16.3,-67.85
Orthaea_fissiflora,-16.283,-67.85
Orthaea_fissiflora,-16.283,-67.85
Orthaea_fissiflora,-16.283,-67.833
Orthaea_fissiflora,-16.283,-67.833
Orthaea_fissiflora,-16.283,-67.783
Orthaea_fissiflora,-16.733,-67.333
Orthaea_fissiflora,-16.8,-67.283
Orthaea_glandulifera,6.667,-76.4
Orthaea_glandulifera,6.75,-76.333
Orthaea_glandulifera,6.75,-76.333
Orthaea_glandulifera,6.75,-76.333
Orthaea_glandulifera,6.75,-76.333
Orthaea_glandulifera,6.265278,-76.23861
Orthaea_glandulifera,6.152502,-76.050854
Orthaea_glandulifera,7.017,-75.5
Orthaea_glandulifera,7.017,-75.5
Orthaea_glandulifera,7.068398,-75.450075
Orthaea_medusula,4.78209,-76.49982
Orthaea_medusula,4.739611,-76.30653
Orthaea_medusula,4.739264,-76.30047
Orthaea_oedipus,4.599047,-77.08092
Orthaea_oedipus,4.583,-77.067
Orthaea_oedipus,5.75,-76.41667
Orthaea_oedipus,5.667,-76.333
Orthaea_oedipus,6.516667,-76.31667
Orthaea_oedipus,6.516667,-76.31667
Orthaea_oedipus,6.533333,-76.31667
Orthaea_oedipus,6.519194,-76.252333
Orthaea_oedipus,5.833,-76.25
Orthaea_oedipus,6.53889,-76.2475
Orthaea_oedipus,5.8388,-76.233459
Orthaea_oedipus,5.8388,-76.233459
Orthaea_oedipus,6.483333,-76.23333
Orthaea_oedipus,4.954741,-76.134403
Orthaea_oedipus,5.160194,-76.023111
Orthaea_oedipus,5.160194,-76.023111
Orthaea_oedipus,5.417,-75.9
Orthaea_oriens,-3.983,-79.067
Orthaea_oriens,-3.966667,-79.06667
Orthaea_oriens,-3.988611,-79.02056
Orthaea_oriens,-4.004856,-79.020073
Orthaea_oriens,-4.006312,-79.014666
Orthaea_oriens,-3.133,-78.55
Orthaea_oriens,-3.173939,-78.495519
Orthaea_oriens,-2.77646,-78.4562
Orthaea_oriens,-0.85,-77.667
Orthaea_oriens,-0.717,-77.6
Orthaea_oriens,-0.767,-77.433
Orthaea_panamensis,8.75,-82.25
Orthaea_panamensis,8.5,-81.167
Orthaea_panamensis,8.517,-81.167
Orthaea_panamensis,8.533,-81.117
Orthaea_panamensis,8.5,-81.11667
Orthaea_panamensis,8.633333,-80.63333
Orthaea_weberbauerii,-13.07861,-72.39028
Orthaea_weberbauerii,-13.07861,-72.39028
Orthaea_weberbauerii,-12.97944,-72.03583
Orthaea_weberbauerii,-14.655,-68.96306
Orthaea_weberbauerii,-14.63083,-68.96028
Orthaea_weberbauerii,-14.63083,-68.96028
Orthaea_weberbauerii,-14.63861,-68.95917
Orthaea_weberbauerii,-14.633,-68.95
Orthaea_weberbauerii,-14.633,-68.95
Orthaea_weberbauerii,-15.51872,-68.37808
Orthaea_weberbauerii,-16.13333,-68.1
Orthaea_weberbauerii,-16.117,-68.083
Orthaea_weberbauerii,-16.31322222,-67.81733333
Orthaea_weberbauerii,-16.3,-67.81667
Orthaea_weberbauerii,-16.367,-67.533
Orthaea_weberbauerii,-16.333,-67.533
Orthaea_weberbauerii,-16.333,-67.533
Orthaea_weberbauerii,-16.317,-67.5
Orthaea_weberbauerii,-16.183,-66.9
